Motivo CIAP-2,Pacientes Únicos (N),Proporção (%)
F05-OUTRAS PERTURBAÇÕES VISUAIS,65,9.8
F99-OUTRA DOENÇAS OCULARES/ANEXOS,41,6.18
K86-HIPERTENSÃO SEM COMPLICAÇÕES,32,4.83
F91-ERRO DE REFRAÇÃO,25,3.77
T90-DIABETES NÃO INSULINO-DEPENDENTE,24,3.62
N01-CEFALÉIA,22,3.32
T89-DIABETES INSULINO-DEPENDENTE,19,2.87
F01-DOR NO OLHO,13,1.96
P01-SENSAÇÃO DE ANSIEDADE/NERVOSISMO/TENSÃO,12,1.81
P06-PERTURBAÇÃO DO SONO,11,1.66
F92-CATARATA,10,1.51
F29-OUTROS SINAIS/SINTOMAS OCULARES,10,1.51
F93-GLAUCOMA,9,1.36
 -31-EXAME MÉDICO/AVALIAÇÃO DE SAÚDE - PARCIAL,9,1.36
 -60-RESULTADOS DE ANÁLISES/PROCEDIMENTOS,8,1.21
"D02-DORES ABDOMINAIS, EPIGÁSTRICAS",8,1.21
R96-ASMA,8,1.21
L03-SINAIS/SINTOMAS DA REGIÃO LOMBAR,7,1.06
F94-CEGUEIRA,6,0.9
F13-SENSAÇÕES OCULARES ANORMAIS,5,0.75
S02-PRURIDO,5,0.75
D89-HÉRNIA INGUINAL,4,0.6
R05-TOSSE,4,0.6
F17-SINAIS/SINTOMAS RELACIONADOS A ÓCULOS,4,0.6
Y70-SÍFILIS MASCULINA,4,0.6
H02-PROBLEMAS DE AUDIÇÃO,4,0.6
A98-MEDICINA PREVENTIVA/MANUTENÇÃO DA SAÚDE,4,0.6
P19-ABUSO DE DROGAS,4,0.6
F16-SINAIS/SINTOMAS DAS PÁLPEBRAS,3,0.45
Z25-ATO OU ACONTECIMENTO VIOLENTO,3,0.45
K85-PRESSÃO ARTERIAL ELEVADA,3,0.45
K87-HIPERTENSÃO COM COMPLICAÇÕES,3,0.45
D72-HEPATITE VIRAL,3,0.45
T86-HIPOTIROIDISMO/MIXEDEMA,3,0.45
F03-SECREÇÃO OCULAR,3,0.45
H01-DOR DE OUVIDOS,3,0.45
 -30-EXAME MÉDICO/AVALIAÇÃO DE SAÚDE - COMPLETO,3,0.45
F02-OLHO VERMELHO,3,0.45
"P29-SINAIS/SINTOMAS PSICOLÓGICOS, OUTROS",3,0.45
F79-OUTRAS LESÕES TRAUMÁTICAS OCULARES,3,0.45
D19-SINAIS/SINTOMAS DOS DENTES/GENGIVAS,3,0.45
A29-OUTROS SINAIS/SINTOMAS GERAIS,3,0.45
D11-DIARREIA,3,0.45
P74-DISTÚRBIO ANSIOSO/ESTADO DE ANSIEDADE,3,0.45
A82-EFEITO SECUNDÁRIO DE LESÃO TRAUMÁTICA,2,0.3
L20-SINAIS/SINTOMAS DAS ARTICULAÇÕES NE,2,0.3
L18-DORES MUSCULARES,2,0.3
A89-EFEITO DA PRÓTESE,2,0.3
L14-SINAIS/SINTOMAS DA COXA/PERNA,2,0.3
N05-FORMIGAMENTO/ PARESTESIA NOS DEDOS DAS MÃOS/PÉS,2,0.3
S23-QUEDA DE CABELO/CALVÍCIE,2,0.3
F73-OUTRAS INFECÇÕES/INFLAMAÇÕES OCULARES,2,0.3
S99-OUTRAS DOENÇAS DA PELE,2,0.3
 -50-MEDICAÇÃO/PRESCRIÇÃO/RENOVAÇÃO/ INJEÇÃO,2,0.3
D87-ALTERAÇÕES FUNCIONAIS ESTÔMAGO,2,0.3
F15-APARÊNCIA ANORMAL NOS OLHOS,2,0.3
F71-CONJUNTIVITE ALÉRGICA,2,0.3
N17-VERTIGENS/TONTURAS,2,0.3
R97-RINITE ALÉRGICA,2,0.3
T01-SEDE EXCESSIVA,2,0.3
K96-HEMORRÓIDAS,2,0.3
L15-SINAIS/SINTOMAS DO JOELHO,2,0.3
D03-AZIA/ QUEIMAÇÃO,2,0.3
F72-BLEFARITE/HORDÉOLO/CALÁZIO,2,0.3
P76-PERTURBAÇÕES DEPRESSIVAS,1,0.15
S71-HERPES SIMPLES,1,0.15
"H03-ACUFENO, ZUMBIDOS, RUÍDO, ASSOBIOS",1,0.15
R99-OUTRAS DOENÇAS RESPIRATÓRIAS,1,0.15
F95-ESTRABISMO,1,0.15
A80-LESÃO TRAUMÁTICA/ACIDENTE NE,1,0.15
U07-OUTROS SINAIS/SINTOMAS URINÁRIOS,1,0.15
N16-ALTERAÇÕES DO OLFATO/GOSTO,1,0.15
"R02-DIFICULDADE RESPIRATÓRIA, DISPNEIA",1,0.15
U02-MICÇÃO FREQUENTE/URGÊNCIA URINÁRIA/ POLACIÚRIA,1,0.15
K01-DOR ATRIBUÍDA AO CORAÇÃO,1,0.15
K80-ARRITMIA CARDÍACA NE,1,0.15
L72-FRATURA: RÁDIO/CÚBITO,1,0.15
R79-BRONQUITE CRÔNICA,1,0.15
N03-DORES DA FACE,1,0.15
L02-SINAIS/SINTOMAS DA REGIÃO DORSAL,1,0.15
"Y99-DOENÇA GENITAL MASCULINA, OUTRA",1,0.15
T27-MEDO DE OUTRA DOENÇA ENDÓCRINA/METABÓLICA,1,0.15
F70-CONJUNTIVITE INFECCIOSA,1,0.15
L08-SINAIS/SINTOMAS DOS OMBROS,1,0.15
L86-SÍNDROME VERTEBRAL COM IRRADIAÇÃO DOR,1,0.15
F74-NEOPLASIA DO OLHO/ANEXOS,1,0.15
K88-HIPOTENSÃO POSTURAL,1,0.15
N07-CONVULSÕES/ATAQUES,1,0.15
L09-SINAIS/SINTOMAS DOS BRAÇOS,1,0.15
P80-PERTURBAÇÕES DE PERSONALIDADE,1,0.15
R08-OUTROS SINAIS/SINTOMAS NASAIS,1,0.15
K25-MEDO DE HIPERTENSÃO,1,0.15
F85-ÚLCERA DA CÓRNEA,1,0.15
"S29-SINAIS/SINTOMAS DA PELE, OUTROS",1,0.15
N18-PARALISIA/FRAQUEZA,1,0.15
K07-TORNOZELOS INCHADOS/EDEMA,1,0.15
D07-DISPEPSIA/INDIGESTÃO,1,0.15
X01-DOR GENITAL,1,0.15
S87-DERMATITE/ECZEMA ATÓPICO,1,0.15
S10-FURÚNCULO/CARBÚNCULO,1,0.15
Y25-MEDO DE DOENÇA SEXUALMENTE TRANSMISSÍVEL,1,0.15
F04-MOSCAS VOLANTES/PONTOS LUMINOSOS/ESCOTOMAS/ MANCHAS,1,0.15
K77-INSUFICIÊNCIA CARDÍACA,1,0.15
H71-OTITE MÉDIA AGUDA/MIRINGITE,1,0.15
A77-DENGUE E OUTRAS DOENÇAS VIRAIS NE,1,0.15
R07-ESPIRRO/CONGESTÃO NASAL,1,0.15
N91-PARALISIA FACIAL/PARALISIA DE BELL,1,0.15
K99-OUTRAS DOENÇAS DO APARELHO CIRCULATÓRIO,1,0.15
R74-INFECÇÃO AGUDA DO APARELHO RESPIRATÓRIO SUPERIOR (IVAS),1,0.15
K74-DOENÇA CARDÍACA ISQUÊMICA COM ANGINA,1,0.15
R21-SINAIS/SINTOMAS DA GARGANTA,1,0.15
K04-PALPITAÇÕES/PERCEPÇÃO DOS BATIMENTOS CARDÍACOS,1,0.15
H81-CERÚMEN NO OUVIDO EM EXCESSO,1,0.15
S04-TUMOR/INCHAÇO LOCALIZADO,1,0.15
D12-OBSTIPAÇÃO,1,0.15
S93-CISTO SEBÁCEO,1,0.15
H29-OUTROS SINAIS/SINTOMAS OUVIDO,1,0.15
 -63-CONSULTA DE SEGUIMENTO NÃO ESPECICADA,1,0.15
F76-CORPO ESTRANHO OCULAR,1,0.15
H86-SURDEZ,1,0.15
S88-DERMATITE DE CONTATO/ALÉRGICA,1,0.15
A01-DOR GENERALIZADA /MÚLTIPLA,1,0.15
S08-ALTERAÇÕES DA COR DA PELE,1,0.15
Y16-SINAIS/SINTOMAS DA MAMA MASCULINA,1,0.15
L73-FRATURA: TÍBIA/PERÔNIO/ FÍBULA,1,0.15
A85-EFEITO ADVERSO DE FÁRMACO DOSE CORRETA,1,0.15
Y06-SINAIS/SINTOMAS DA PRÓSTATA,1,0.15
A91-INVESTIGAÇÃO COM RESULTADO ANORMAL NE,1,0.15
"D91-HÉRNIA ABDOMINAL, OUTRAS",1,0.15
K29-OUTROS SINAIS/SINTOMAS CARDIOVASCULARES,1,0.15
